2018-08-08 10:41:24.016 [http-nio-8081-exec-3] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/global.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:41:24.030 [http-nio-8081-exec-2] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:41:24.305 [http-nio-8081-exec-5] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap.min.css.map] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:42:07.903 [http-nio-8081-exec-6] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:42:14.367 [http-nio-8081-exec-7] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/global.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:42:24.753 [http-nio-8081-exec-1] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:43:15.611 [http-nio-8081-exec-7] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:43:15.621 [http-nio-8081-exec-6] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/global.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:43:15.814 [http-nio-8081-exec-8] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/global.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:43:16.116 [http-nio-8081-exec-9] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap.min.css.map] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:47:12.919 [http-nio-8081-exec-3] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:47:18.004 [http-nio-8081-exec-10] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:47:44.205 [http-nio-8081-exec-1] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/1.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:51:09.780 [http-nio-8081-exec-1] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/1.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:51:19.275 [http-nio-8081-exec-2] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:52:05.132 [http-nio-8081-exec-7] WARN  org.springframework.web.servlet.PageNotFound:1205 - No mapping found for HTTP request with URI [/helloboot/js/bootstrap/bootstrap-plugin/bootstrap.accordion.js] in DispatcherServlet with name 'dispatcherServlet'
2018-08-08 10:53:08.450 [Thread-9] WARN  org.springframework.data.redis.listener.RedisMessageListenerContainer:883 - Unable to close connection. Subscription task still running
2018-08-08 11:02:11.461 [restartedMain] ERROR org.apache.catalina.core.StandardService:182 - Failed to start connector [Connector[HTTP/1.1-8081]]
org.apache.catalina.LifecycleException: Failed to start component [Connector[HTTP/1.1-8081]]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:167)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:225)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:256)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:198)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:300)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.Application.main(Application.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1020)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	... 18 common frames omitted
Caused by: java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1150)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:591)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1018)
	... 19 common frames omitted
2018-08-08 11:02:11.525 [restartedMain] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter:42 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8081 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8081, or configure this application to listen on another port.

2018-08-08 11:18:21.082 [http-nio-8081-exec-4] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/helloboot].[dispatcherServlet]:182 - Servlet.service() for servlet [dispatcherServlet] in context with path [/helloboot] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: java.net.SocketTimeoutException: Read timed out; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: java.net.SocketTimeoutException: Read timed out] with root cause
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.net.SocketInputStream.read(SocketInputStream.java:127)
	at redis.clients.util.RedisInputStream.ensureFill(RedisInputStream.java:196)
	at redis.clients.util.RedisInputStream.readByte(RedisInputStream.java:40)
	at redis.clients.jedis.Protocol.process(Protocol.java:151)
	at redis.clients.jedis.Protocol.read(Protocol.java:215)
	at redis.clients.jedis.Connection.readProtocolWithCheckingBroken(Connection.java:340)
	at redis.clients.jedis.Connection.getBinaryMultiBulkReply(Connection.java:276)
	at redis.clients.jedis.BinaryJedis.hgetAll(BinaryJedis.java:1028)
	at org.springframework.data.redis.connection.jedis.JedisHashCommands.hGetAll(JedisHashCommands.java:194)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.hGetAll(DefaultedRedisConnection.java:862)
